code_insee,nom,taux_sru,taux_cible,score_pct,departement,population,penalty,maire,politique,commune_deficitaire,commune_carencée,commune_ok
44021,VILLENEUVE-EN-RETZ,6.46,25.0,25.8,Loire-Atlantique,5004,"0,00 ",BLANCHARD Yves,,1,0,0
44126,LA PLAINE-SUR-MER,4.05,25.0,16.2,Loire-Atlantique,4617,"112 670,36 ",VINCENT Danièle,,1,0,0
44012,LA BERNERIE-EN-RETZ,2.82,25.0,11.3,Loire-Atlantique,3523,"0,00 ",PRIEUR Jacques,LNC,1,0,0
44071,HAUTE-GOULAINE,11.18,25.0,44.7,Loire-Atlantique,5992,"83 236,24 ",CUCHOT Fabrice,LDVC,1,0,0
44109,NANTES,29.99,25.0,120.0,Loire-Atlantique,325070,"0,00 ",ROLLAND Johanna,LUG,0,0,1
44162,SAINT-HERBLAIN,26.97,25.0,107.9,Loire-Atlantique,50561,"0,00 ",AFFILÉ Bertrand,LUG,0,0,1
44143,REZÉ,24.57,25.0,98.3,Loire-Atlantique,43349,"0,00 ",BOURGEAIS Agnès,,1,0,0
44190,SAINT-SÉBASTIEN-SUR-LOIRE,16.9,25.0,67.6,Loire-Atlantique,28373,"318 389,88 ",BOUCHER Thomas,,1,0,0
44114,ORVAULT,21.31,25.0,85.2,Loire-Atlantique,28341,"0,00 ",GUITTON Jean-Sébastien,LDVG,1,0,0
44215,VERTOU,11.34,25.0,45.4,Loire-Atlantique,26048,"497 923,47 ",AMAILLAND Rodolphe,LDVD,1,0,0
44047,COUËRON,20.79,25.0,83.2,Loire-Atlantique,23541,"131 293,78 ",GRELAUD Carole,LUG,1,0,0
44026,CARQUEFOU,16.96,25.0,67.8,Loire-Atlantique,20535,"316 671,78 ",DUBETTIER-GRENIER Véronique,LDVD,1,0,0
44035,LA CHAPELLE-SUR-ERDRE,15.94,25.0,63.8,Loire-Atlantique,20483,"233 991,24 ",GODET Laurent,,1,0,0
44020,BOUGUENAIS,22.88,25.0,91.5,Loire-Atlantique,20590,"0,00 ",IMPERIALE Sandra,LDVC,1,0,0
44172,SAINTE-LUCE-SUR-LOIRE,21.76,25.0,87.0,Loire-Atlantique,16227,"0,00 ",DESCLOZIERS Anthony,LDVG,1,0,0
44204,THOUARÉ-SUR-LOIRE,16.6,25.0,66.4,Loire-Atlantique,10956,"0,00 ",OGER Martine,LDVG,1,0,0
44009,BASSE-GOULAINE,12.16,25.0,48.6,Loire-Atlantique,9617,"296 788,13 ",VEY Alain,LDVD,1,1,0
44198,LES SORINIÈRES,19.84,25.0,79.4,Loire-Atlantique,9163,"63 416,19 ",HELIAS Patricia,,1,0,0
44194,SAUTRON,16.78,25.0,67.1,Loire-Atlantique,8534,"99 829,07 ",GESSANT Marie-Cécile,LDVC,1,0,0
44018,BOUAYE,15.13,25.0,60.5,Loire-Atlantique,8281,"10 170,14 ",HERVOCHON Freddy,,1,0,0
44101,LA MONTAGNE,17.38,25.0,69.5,Loire-Atlantique,6523,"100 748,66 ",GRACIA Fabien,LDVG,1,1,0
44166,SAINT-JEAN-DE-BOISEAU,17.82,25.0,71.3,Loire-Atlantique,6024,"39 818,47 ",PRAS Pascal,LUG,1,0,0
44120,LE PELLERIN,16.72,25.0,66.9,Loire-Atlantique,5335,"0,00 ",BRILLAUD DE LAUJARDIÈRE François,LDVC,1,0,0
44074,INDRE,17.91,25.0,71.6,Loire-Atlantique,4172,"0,00 ",BERTHELOT Anthony,LDVG,1,0,0
44150,SAINT-AIGNAN-GRANDLIEU,7.33,25.0,29.3,Loire-Atlantique,3991,"0,00 ",LEMASSON Jean-Claude,LDVG,1,0,0
44130,PONT-SAINT-MARTIN,7.13,25.0,28.5,Loire-Atlantique,6942,"13 410,59 ",FETIVEAU Yannick,LDIV,1,0,0
44154,SAINT-BREVIN-LES-PINS,8.33,20.0,41.6,Loire-Atlantique,14645,"224 768,50 ",PACAUD Dorothée,,1,0,0
44069,GUÉRANDE,13.32,25.0,53.3,Loire-Atlantique,16684,"230 088,70 ",CRIAUD Nicolas,LDVD,1,0,0
44055,LA BAULE-ESCOUBLAC,9.36,25.0,37.4,Loire-Atlantique,16613,"1 281 819,19 ",LOUVRIER Franck,LUD,1,1,0
44072,HERBIGNAC,11.87,25.0,47.5,Loire-Atlantique,7178,"0,00 ",CHASSÉ Christelle,LDVG,1,0,0
44175,SAINT-LYPHARD,7.55,25.0,30.2,Loire-Atlantique,5246,"0,00 ",BODET Claude,LDVC,1,0,0
44211,LA TURBALLE,8.34,25.0,33.4,Loire-Atlantique,4862,"253 231,07 ",CADRO Didier,LDVG,1,1,0
44049,LE CROISIC,11.66,25.0,46.6,Loire-Atlantique,4081,"0,00 ",QUELLARD Michèle,,1,1,0
44135,LE POULIGUEN,12.98,25.0,51.9,Loire-Atlantique,4007,"124 615,94 ",SAMAMA Norbert,LDVC,1,1,0
44184,SAINT-NAZAIRE,29.01,20.0,145.0,Loire-Atlantique,73111,"0,00 ",SAMZUN David,LDVG,0,0,1
44132,PORNICHET,9.28,20.0,46.4,Loire-Atlantique,12530,"672 403,50 ",PELLETEUR Jean-Claude,LDVD,1,1,0
44210,TRIGNAC,24.96,20.0,124.8,Loire-Atlantique,8234,"0,00 ",AUFORT Claude,LDVG,0,0,1
44052,DONGES,15.58,20.0,77.9,Loire-Atlantique,8117,"111 838,24 ",CHENEAU François,LDVC,1,1,0
44103,MONTOIR-DE-BRETAGNE,26.74,20.0,133.7,Loire-Atlantique,7289,"0,00 ",NOGUET Thierry,LDVC,0,0,1
44151,SAINT-ANDRÉ-DES-EAUX,10.34,20.0,51.7,Loire-Atlantique,6949,"0,00 ",COENT Mathieu,,1,1,0
44030,LA CHAPELLE-DES-MARAIS,13.23,20.0,66.1,Loire-Atlantique,4424,"0,00 ",HERVY Franck,LDVG,1,0,0
44168,SAINT-JOACHIM,9.74,20.0,48.7,Loire-Atlantique,4125,"48 420,21 ",SALAÜN Raphaël,LDIV,1,0,0
45234,ORLÉANS,20.0,20.0,100.0,Loiret,116344,"0,00 ",GROUARD Serge,LUD,0,0,1
45232,OLIVET,20.0,20.0,100.0,Loiret,22988,"0,00 ",SCHLESINGER Matthieu,LDVD,1,1,1
45284,SAINT-JEAN-DE-BRAYE,20.0,20.0,100.0,Loiret,22088,"0,00 ",SLIMANI Vanessa,LDVG,0,0,1
45147,FLEURY-LES-AUBRAIS,20.0,20.0,100.0,Loiret,21664,"0,00 ",CANETTE Carole,LUG,0,0,1
45302,SARAN,20.0,20.0,100.0,Loiret,16866,"0,00 ",GALLOIS Mathieu,,0,0,1
45285,SAINT-JEAN-DE-LA-RUELLE,20.0,20.0,100.0,Loiret,16608,"0,00 ",RIVIÈRE-DA-SILVA Fabien,,0,0,1
45075,LA CHAPELLE-SAINT-MESMIN,20.0,20.0,100.0,Loiret,10492,"62 563,27 ",BARTHE CHENEAU Valérie,,1,0,1
45169,INGRÉ,20.0,20.0,100.0,Loiret,9838,"14 462,14 ",DUMAS Christian,LSOC,1,0,1
45286,SAINT-JEAN-LE-BLANC,20.0,20.0,100.0,Loiret,9534,"58 074,87 ",CHARPENTIER Thierry,,1,0,1
45089,CHÉCY,20.0,20.0,100.0,Loiret,8948,"0,00 ",VALLIÈS Jean-Vincent,,1,0,1
45274,SAINT-DENIS-EN-VAL,20.0,20.0,100.0,Loiret,7768,"82 981,33 ",LUBET Marie-Philippe,LDVD,1,1,1
45298,SAINT-PRYVÉ-SAINT-MESMIN,20.0,20.0,100.0,Loiret,6200,"4 491,30 ",HENNEQUIN Jean-Claude,,1,0,1
45235,ORMES,20.0,20.0,100.0,Loiret,4341,"0,00 ",TOUCHARD Alain,LDVD,1,0,1
47157,MARMANDE,16.28,20.0,81.4,Lot-et-Garonne,17361,"0,00 ",HOCQUELET Joël,LDVG,1,0,0
47310,TONNEINS,14.4,20.0,72.0,Lot-et-Garonne,9461,"37 408,29 ",RINAUDO Dante,LDVC,1,0,0
47001,AGEN,28.3,20.0,141.5,Lot-et-Garonne,32193,"0,00 ",DIONIS DU SÉJOUR Jean,LMDM,0,0,1
47201,LE PASSAGE,19.43,20.0,97.2,Lot-et-Garonne,9360,"0,00 ",GARCIA Francis,LDVG,1,0,0
47032,BON-ENCONTRE,17.9,20.0,89.5,Lot-et-Garonne,6386,"0,00 ",LAMY Laurence,LDVG,1,0,0
47031,BOÉ,14.09,20.0,70.4,Lot-et-Garonne,5784,"44 011,57 ",LUGUET Pascale,LDIV,1,0,0
47100,FOULAYRONNES,20.98,20.0,104.9,Lot-et-Garonne,5480,"0,00 ",DUBOS Bruno,LDVC,0,0,1
47209,PONT-DU-CASSE,17.74,20.0,88.7,Lot-et-Garonne,4192,"0,00 ",DELBREL Christian,LDIV,1,0,0
47145,LAYRAC,13.48,20.0,67.4,Lot-et-Garonne,3913,"0,00 ",PILLIAUDIN Thierry,,1,0,0
49301,SÈVREMOINE,10.58,20.0,52.9,Maine-et-Loire,25764,"0,00 ",HUCHON Didier,LDVC,1,0,0
49023,BEAUPRÉAU-EN-MAUGES,13.36,20.0,66.8,Maine-et-Loire,23887,"0,00 ",AUBIN Franck,LDVC,1,0,0
49092,CHEMILLÉ-EN-ANJOU,15.79,20.0,79.0,Maine-et-Loire,21550,"0,00 ",MARTIN Hervé,LDVD,1,0,0
49244,MAUGES-SUR-LOIRE,14.17,20.0,70.9,Maine-et-Loire,18514,"0,00 ",PITON Gilles,LDVD,1,0,0
49069,ORÉE D'ANJOU,8.17,20.0,40.8,Maine-et-Loire,16975,"0,00 ",MARTIN André,,1,0,0
49218,MONTREVAULT-SUR-ÈVRE,9.54,20.0,47.7,Maine-et-Loire,15684,"0,00 ",DOUGE Christophe,LDVD,1,0,0
49167,LES GARENNES SUR LOIRE,7.25,20.0,36.2,Maine-et-Loire,4670,"30 614,28 ",ARLUISON Jean-Christophe,LDIV,1,1,0
49099,CHOLET,22.3,20.0,111.5,Maine-et-Loire,54074,"0,00 ",BOURDOULEIX Gilles,LDVD,0,0,1
49373,LYS-HAUT-LAYON,13.76,20.0,68.8,Maine-et-Loire,7722,"0,00 ",THOMAS Médérick,LDVD,1,0,0
49332,LA SÉGUINIÈRE,11.14,20.0,55.7,Maine-et-Loire,4199,"0,00 ",BARRÉ Guy,LDVD,1,0,0
49193,LE MAY-SUR-ÈVRE,16.29,20.0,81.4,Maine-et-Loire,3878,"0,00 ",PICARD Alain,LDVD,1,0,0
49328,SAUMUR,28.99,20.0,145.0,Maine-et-Loire,26074,"0,00 ",GOULET Jackie,LDVG,0,0,1
49125,DOUÉ-EN-ANJOU,16.77,20.0,83.9,Maine-et-Loire,11227,"0,00 ",PATTEE Michel,LDIV,1,0,0
49261,GENNES-VAL-DE-LOIRE,13.74,20.0,68.7,Maine-et-Loire,8452,"0,00 ",MOISY Nicole,,1,0,0
49180,LONGUÉ-JUMELLES,23.18,20.0,115.9,Maine-et-Loire,6583,"0,00 ",MORTIER Frédéric,LDIV,0,0,1
49215,MONTREUIL-BELLAY,29.53,20.0,147.6,Maine-et-Loire,3716,"0,00 ",BONNIN Marc,LDIV,0,0,1
49007,ANGERS,39.15,20.0,195.8,Maine-et-Loire,157555,"0,00 ",BECHU Christophe,LDVD,0,0,1
49307,LOIRE-AUTHION,12.77,20.0,63.8,Maine-et-Loire,16588,"0,00 ",PRONO Jean-Charles,LDVC,1,0,0
49353,TRÉLAZÉ,48.39,20.0,242.0,Maine-et-Loire,15620,"0,00 ",NAHAM Lamine,,0,0,1
49015,AVRILLÉ,25.44,20.0,127.2,Maine-et-Loire,15225,"0,00 ",HOUSSIN-SALVETAT Caroline,LDIV,0,0,1
49246,LES PONTS-DE-CÉ,31.31,20.0,156.5,Maine-et-Loire,12863,"0,00 ",PAVILLON Jean-Paul,LDVG,0,0,1
49267,SAINT-BARTHÉLEMY-D'ANJOU,41.22,20.0,206.1,Maine-et-Loire,9496,"0,00 ",BREJEON Dominique,LDIV,0,0,1
49323,VERRIÈRES-EN-ANJOU,31.47,20.0,157.4,Maine-et-Loire,7946,"0,00 ",STALL Geneviève,,0,0,1
49214,MONTREUIL-JUIGNÉ,35.73,20.0,178.6,Maine-et-Loire,7811,"0,00 ",COCHET Benoît,LDIV,0,0,1
49035,BOUCHEMAINE,16.58,20.0,82.9,Maine-et-Loire,6635,"0,00 ",MAILLET Véronique,LDIV,1,0,0
49200,LONGUENÉE-EN-ANJOU,17.37,20.0,86.9,Maine-et-Loire,6453,"0,00 ",HÉBÉ Jean-Pierre,LDIV,1,0,0
49223,MÛRS-ERIGNÉ,23.56,20.0,117.8,Maine-et-Loire,6172,"0,00 ",FOYER Jérôme,,0,0,1
49377,RIVES-DU-LOIR-EN-ANJOU,8.82,20.0,44.1,Maine-et-Loire,5642,"45 669,70 ",GODIN Éric,LDIV,1,0,0
49020,BEAUCOUZÉ,21.81,20.0,109.0,Maine-et-Loire,5618,"0,00 ",COLLIOT Yves,LDVG,0,0,1
49129,ÉCOUFLANT,25.56,20.0,127.8,Maine-et-Loire,4614,"0,00 ",CHIMIER Denis,LDIV,0,0,1
49298,SAINT-LÉGER-DE-LINIÈRES,12.98,20.0,64.9,Maine-et-Loire,3860,"0,00 ",POQUIN Franck,LDIV,1,0,0
49278,SAINTE-GEMMES-SUR-LOIRE,23.37,20.0,116.8,Maine-et-Loire,3617,"0,00 ",HEULIN Paul,LNC,0,0,1
50502,SAINT-LÔ,,20.0,0.0,Manche,19352,"0,00 ",LEJEUNE Emmanuelle,LDIV,0,0,0
50002,AGNEAUX,17.18,20.0,85.9,Manche,4266,"22 639,08 ",SIMON Patrick,,1,1,0
50601,TORIGNY-LES-VILLES,17.83,20.0,89.1,Manche,4441,"0,00 ",GRANDIN Michaël,LDVC,1,0,0
50139,CONDÉ-SUR-VIRE,16.02,20.0,80.1,Manche,4136,"0,00 ",PIEN Laurent,LDVC,1,0,0
50129,CHERBOURG-EN-COTENTIN,,20.0,0.0,Manche,78028,"0,00 ",ARRIVÉ Benoît,LSOC,0,0,0
50041,LA HAGUE,15.82,20.0,79.1,Manche,11444,"0,00 ",MAHIER Manuela,LDVG,1,0,0
50615,VALOGNES,,20.0,0.0,Manche,6896,"0,00 ",COQUELIN Jacques,LDVD,0,0,0
50082,BRICQUEBEC-EN-COTENTIN,16.14,20.0,80.7,Manche,5888,"0,00 ",LEFER Denis,LDVD,1,0,0
51108,CHÂLONS-EN-CHAMPAGNE,52.23,20.0,261.2,Marne,43218,"0,00 ",APPARU Benoist,LDVD,0,0,1
51506,SAINT-MEMMIE,47.93,20.0,239.6,Marne,5439,"0,00 ",BUTIN Sylvie,LDVD,0,0,1
51388,MOURMELON-LE-GRAND,43.26,20.0,216.3,Marne,4984,"0,00 ",JALOUX Pascal,LDVD,0,0,1
51242,FAGNIÈRES,15.86,20.0,79.3,Marne,4886,"0,00 ",FENAT Denis,LVEC,0,0,0
51454,REIMS,48.7,20.0,243.5,Marne,178478,"0,00 ",ROBINET Arnaud,LDVD,0,0,1
51573,TINQUEUX,36.29,20.0,181.4,Marne,10662,"0,00 ",FORTUNÉ Jean-Pierre,LDVD,0,0,1
51055,BÉTHENY,28.29,20.0,141.4,Marne,7030,"0,00 ",WANSCHOOR Alain,LDIV,0,0,1
51172,CORMONTREUIL,22.98,20.0,114.9,Marne,6454,"0,00 ",MARX Jean,LDIV,0,0,1
51250,FISMES,39.34,20.0,196.7,Marne,5884,"0,00 ",GOSSARD Charles,LDVG,0,0,1
51662,WITRY-LÈS-REIMS,29.71,20.0,148.6,Marne,4958,"0,00 ",KELLER Michel,LDIV,0,0,1
51058,BEZANNES,22.39,20.0,112.0,Marne,4456,"0,00 ",POTAR Dominique,LNC,0,0,1
51474,SAINT-BRICE-COURCELLES,35.48,20.0,177.4,Marne,3546,"0,00 ",QUENTIN Evelyne,,0,0,1
52448,SAINT-DIZIER,33.26,20.0,166.3,Haute-Marne,22811,"0,00 ",BRIERE Quentin,LUD,0,0,1
53130,LAVAL,33.01,20.0,165.0,Mayenne,49474,"0,00 ",BERCAULT Florian,LDVG,0,0,1
53201,SAINT-BERTHEVIN,19.68,20.0,98.4,Mayenne,7384,"0,00 ",BORDE Yannick,LDVD,1,0,0
53054,CHANGÉ,14.17,20.0,70.9,Mayenne,6482,"53 089,58 ",PENIGUEL Patrick,LDVC,1,0,0
53034,BONCHAMP-LÈS-LAVAL,15.85,20.0,79.2,Mayenne,6294,"0,00 ",POISSON Gwénaël,LDVD,1,0,0
53119,L'HUISSERIE,20.3,20.0,101.5,Mayenne,4554,"0,00 ",THIOT Jean-Pierre,LDVD,0,0,1
53140,LOUVERNÉ,15.03,20.0,75.1,Mayenne,4345,"0,00 ",VIELLE Sylvie,LDVG,1,0,0
54323,LONGWY,44.02,20.0,220.1,Meurthe-et-Moselle,15492,"0,00 ",HAMEN Vincent,,0,0,1
54382,MONT-SAINT-MARTIN,49.83,20.0,249.2,Meurthe-et-Moselle,9282,"0,00 ",DE CARLI Serge,LDVG,0,0,1
54261,HERSERANGE,25.13,20.0,125.6,Meurthe-et-Moselle,4176,"0,00 ",DIDELOT Gérard,LDVD,0,0,1
54270,HUSSIGNY-GODBRANGE,7.04,20.0,35.2,Meurthe-et-Moselle,3921,"0,00 ",CARAMELLE Laurent,,1,0,0
54314,LEXY,19.75,20.0,98.8,Meurthe-et-Moselle,3902,"0,00 ",ALLIERI Gérard,LDVD,1,0,0
54451,RÉHON,8.29,20.0,41.4,Meurthe-et-Moselle,3811,"0,00 ",WEBER Jean-Pierre,LDIV,1,0,0
54115,CHAMPIGNEULLES,32.33,20.0,161.6,Meurthe-et-Moselle,6588,"0,00 ",DETHOU Valentin,LDVD,0,0,1
54215,FROUARD,24.29,20.0,121.4,Meurthe-et-Moselle,6480,"0,00 ",BARTOSIK Pascal,LDVG,0,0,1
54318,LIVERDUN,15.63,20.0,78.2,Meurthe-et-Moselle,5656,"24 143,38 ",DOSÉ Sébastien,LDVG,1,0,0
54430,POMPEY,23.59,20.0,118.0,Meurthe-et-Moselle,4815,"0,00 ",TROGRLIC Laurent,LDVG,0,0,1
54090,BOUXIÈRES-AUX-DAMES,14.38,20.0,71.9,Meurthe-et-Moselle,4122,"23 170,00 ",MACHADO Denis,LDIV,1,0,0
54395,NANCY,24.73,20.0,123.6,Meurthe-et-Moselle,104387,"0,00 ",KLEIN Mathieu,LDVG,0,0,1
54547,VANDUVRE-LÈS-NANCY,40.03,20.0,200.2,Meurthe-et-Moselle,29697,"0,00 ",DONATI Patrice,,0,0,1
54304,LAXOU,31.73,20.0,158.6,Meurthe-et-Moselle,15126,"0,00 ",GARCIA Laurent,LMDM,0,0,1
54578,VILLERS-LÈS-NANCY,22.32,20.0,111.6,Meurthe-et-Moselle,14938,"0,00 ",WERNER François,LDVC,0,0,1
54482,SAINT-MAX,23.64,20.0,118.2,Meurthe-et-Moselle,10100,"0,00 ",PENSALFINI Eric,,0,0,1
54357,MAXÉVILLE,71.1,20.0,355.5,Meurthe-et-Moselle,10014,"0,00 ",CHOSEROT Christophe,LDVG,0,0,1
54274,JARVILLE-LA-MALGRANGE,38.61,20.0,193.0,Meurthe-et-Moselle,9362,"0,00 ",MATHERON Vincent,LDVG,0,0,1
54526,TOMBLAINE,22.16,20.0,110.8,Meurthe-et-Moselle,9040,"0,00 ",FERON Hervé,LDVG,0,0,1
54184,ESSEY-LÈS-NANCY,29.81,20.0,149.0,Meurthe-et-Moselle,8733,"0,00 ",BREUILLE Michel,LDVG,0,0,1
54339,MALZÉVILLE,25.07,20.0,125.4,Meurthe-et-Moselle,7818,"0,00 ",KLING Bertrand,LDVG,0,0,1
54300,LANEUVEVILLE-DEVANT-NANCY,26.13,20.0,130.6,Meurthe-et-Moselle,6595,"0,00 ",DA CUNHA Eric,"LDVD,LDIV",0,0,1
54328,LUDRES,21.53,20.0,107.6,Meurthe-et-Moselle,5899,"0,00 ",BOILEAU Pierre,LDVD,0,0,1
54257,HEILLECOURT,24.3,20.0,121.5,Meurthe-et-Moselle,5396,"0,00 ",SARTELET Didier,LDVD,0,0,1
54498,SEICHAMPS,21.37,20.0,106.8,Meurthe-et-Moselle,5155,"0,00 ",CHANUT Henri,LDVG,0,0,1
54439,PULNOY,32.98,20.0,164.9,Meurthe-et-Moselle,5123,"0,00 ",OGIEZ Marc,LDVD,0,0,1
54495,SAULXURES-LÈS-NANCY,21.13,20.0,105.6,Meurthe-et-Moselle,4306,"0,00 ",GIRSCH Bernard,LDIV,0,0,1
56121,LORIENT,31.7,20.0,158.5,Morbihan,58202,"0,00 ",LOHER Fabrice,LDIV,0,0,1
56098,LANESTER,28.2,20.0,141.0,Morbihan,23188,"0,00 ",CARRERIC Gilles,LDVG,0,0,1
56162,PLOEMEUR,13.4,20.0,67.0,Morbihan,18873,"50 710,00 ",LOAS Ronan,LDVC,1,0,0
56083,HENNEBONT,23.9,20.0,119.5,Morbihan,15831,"0,00 ",DOLLÉ Michèle,,0,0,1
56078,GUIDEL,11.0,20.0,55.0,Morbihan,12236,"113 773,00 ",DANIEL Joël,LDVC,1,0,0
56185,QUÉVEN,13.2,20.0,66.0,Morbihan,8906,"0,00 ",BOUTRUCHE Marc,LDVC,1,0,0
56107,LARMOR-PLAGE,10.3,20.0,51.5,Morbihan,8368,"134 688,00 ",VALTON Patrice,LDVD,1,0,0
56101,LANGUIDIC,8.1,20.0,40.5,Morbihan,8046,"74 795,00 ",DUVAL Laurent,LDIV,1,0,0
56036,CAUDAN,17.0,20.0,85.0,Morbihan,7110,"0,00 ",VÉLY Fabrice,LDVC,1,0,0
56090,INZINZAC-LOCHRIST,14.0,20.0,70.0,Morbihan,6631,"32 466,00 ",NICOLAS Armelle,LDVG,1,0,0
56166,PLOUAY,9.7,20.0,48.5,Morbihan,5779,"0,00 ",LE NAY Gwenn,LDVC,1,0,0
56193,RIANTEC,16.0,20.0,80.0,Morbihan,5742,"0,00 ",BONHOMME Jean-Michel,LDIV,1,0,0
56118,LOCMIQUÉLIC,8.7,20.0,43.5,Morbihan,4094,"0,00 ",PATUREL Eric,,1,0,0
56179,PONT-SCORFF,16.9,20.0,84.5,Morbihan,4015,"11 089,00 ",NEVANNEN Pierrik,LDVC,1,0,0
56260,VANNES,24.8,20.0,124.0,Morbihan,54955,"0,00 ",ROBO David,LDVD,0,0,1
56206,SAINT-AVÉ,19.4,20.0,97.0,Morbihan,12173,"0,00 ",GALLO Anne,LDVG,1,0,0
56243,SÉNÉ,16.0,20.0,80.0,Morbihan,9265,"0,00 ",SCULO Sylvie,LDVG,1,0,0
56240,SARZEAU,7.1,20.0,35.5,Morbihan,9068,"149 217,00 ",DUPEYRAT Jean-Marc,,1,0,0
56251,THEIX-NOYALO,13.6,20.0,68.0,Morbihan,8476,"68 785,00 ",SÉBILLE Christian,LDVD,1,1,0
56164,PLOEREN,12.9,20.0,64.5,Morbihan,6781,"82 647,00 ",LORHO Gilbert,LDVD,1,1,0
56053,ELVEN,17.9,20.0,89.5,Morbihan,6543,"0,00 ",GICQUEL Gérard,LDVD,1,0,0
56158,PLESCOP,15.0,20.0,75.0,Morbihan,6200,"14 539,00 ",LE TRIONNAIRE Loïc,LDVG,1,0,0
56067,GRAND-CHAMP,13.5,20.0,67.5,Morbihan,5859,"0,00 ",LE MEUR Dominique,,1,0,0
56003,ARRADON,10.1,20.0,50.5,Morbihan,5820,"0,00 ",BARRET Pascal,LDVG,1,0,0
56248,SURZUR,8.7,20.0,43.5,Morbihan,5110,"14 179,00 ",CHENOT Noëlle,LDVD,1,0,0
56008,BADEN,12.6,20.0,63.0,Morbihan,4864,"26 520,00 ",EVENO Patrick,"LDVG,LDIV",1,0,0
56231,SAINT-NOLFF,12.1,20.0,60.5,Morbihan,3952,"0,00 ",LE GOFF-CARNEC Nadine,LDIV,1,0,0
56247,SULNIAC,9.6,20.0,48.0,Morbihan,3847,"25 963,00 ",CONAN Marylène,LDVG,1,0,0
57463,METZ,37.77,20.0,188.8,Moselle,121695,"0,00 ",GROSDIDIER François,LLR,0,0,1
57480,MONTIGNY-LÈS-METZ,32.24,20.0,161.2,Moselle,21869,"0,00 ",BOHL Jean-Luc,LDVC,0,0,1
57751,WOIPPY,64.45,20.0,322.2,Moselle,14394,"0,00 ",GOUTH Cédric,LDVC,0,0,1
57447,MARLY,21.16,20.0,105.8,Moselle,9937,"0,00 ",HORY Thierry,LLR,0,0,1
57487,MOULINS-LÈS-METZ,24.51,20.0,122.6,Moselle,5161,"0,00 ",BAUCHEZ Jean,LDVD,0,0,1
57049,LE BAN-SAINT-MARTIN,29.04,20.0,145.2,Moselle,4637,"0,00 ",HASSER Henri,LDVD,0,0,1
57032,ARS-SUR-MOSELLE,25.06,20.0,125.3,Moselle,4645,"0,00 ",HODY Pascal,,0,0,1
57412,LONGEVILLE-LÈS-METZ,14.72,20.0,73.6,Moselle,4017,"31 944,64 ",FIRTION Delphine,,1,0,0
57616,SAINT-JULIEN-LÈS-METZ,13.9,20.0,69.5,Moselle,3562,"0,00 ",OSSWALD Franck,LNC,1,0,0
57433,MAIZIÈRES-LÈS-METZ,26.8,20.0,134.0,Moselle,11725,"0,00 ",FREYBURGER Julien,LDVD,0,0,1
57283,HAGONDANGE,27.83,20.0,139.2,Moselle,9300,"0,00 ",ROMILLY Valérie,LDVD,0,0,1
57663,TALANGE,26.45,20.0,132.2,Moselle,8044,"0,00 ",ABATE Patrick,LUG,0,0,1
57474,MONDELANGE,22.97,20.0,114.8,Moselle,5739,"0,00 ",SADOCCO Rémy,LDVC,0,0,1
57631,SARREGUEMINES,25.29,20.0,126.4,Moselle,20324,"0,00 ",ZINGRAFF Marc,LLR,0,0,1
57628,SARRALBE,6.42,20.0,32.1,Moselle,4386,"0,00 ",DIDIOT Pierre-Jean,LDVD,1,0,0
57227,FORBACH,32.4,20.0,162.0,Moselle,21111,"0,00 ",CASSARO Alexandre,LUC,0,0,1
57660,STIRING-WENDEL,32.0,20.0,160.0,Moselle,11048,"0,00 ",LUDWIG Yves,LDVD,0,0,1
57058,BEHREN-LÈS-FORBACH,88.99,20.0,444.9,Moselle,6299,"0,00 ",FERRAU Dominique,LDVD,0,0,1
57537,PETITE-ROSSELLE,21.77,20.0,108.8,Moselle,6176,"0,00 ",FEDERSPIEL Eric,LDVD,0,0,1
57240,FREYMING-MERLEBACH,40.26,20.0,201.3,Moselle,13069,"0,00 ",LANG Pierre,LDVD,0,0,1
57332,HOMBOURG-HAUT,36.74,20.0,183.7,Moselle,6122,"0,00 ",MULLER Laurent,LUDI,0,0,1
57306,HAYANGE,20.01,20.0,100.1,Moselle,16013,"0,00 ",ENGELMANN Fabien,LRN,0,0,1
57206,FAMECK,31.85,20.0,159.2,Moselle,14759,"0,00 ",LIEBGOTT Michel,LSOC,0,0,1
57221,FLORANGE,30.4,20.0,152.0,Moselle,11891,"0,00 ",DICK Rémy,LDVD,0,0,1
57683,UCKANGE,31.01,20.0,155.0,Moselle,7001,"0,00 ",LEONARDI Gérard,LDVG,0,0,1
57012,ALGRANGE,14.8,20.0,74.0,Moselle,5928,"29 708,85 ",PERON Patrick,LDVG,1,0,0
57508,NILVANGE,12.43,20.0,62.1,Moselle,4375,"56 140,00 ",REBSTOCK PINNA Alexandra,LECO,1,0,0
57647,SERÉMANGE-ERZANGE,20.54,20.0,102.7,Moselle,4188,"0,00 ",JURCZAK Serge,LCOM,0,0,1
57019,AMNÉVILLE,29.67,20.0,148.4,Moselle,10853,"0,00 ",MUNIER Eric,LDVC,0,0,1
57591,ROMBAS,21.8,20.0,109.0,Moselle,9534,"0,00 ",FOURNIER Lionel,LDVG,0,0,1
57491,MOYEUVRE-GRANDE,16.88,20.0,84.4,Moselle,7320,"0,00 ",ROVIERO Franck,LDVG,1,0,0
