code_insee,nom,taux_sru,taux_cible,departement,population,penalty,maire,politique,sru_status
44211,LA TURBALLE,8.34,25.0,Loire-Atlantique,4862,"253 231,07 ",CADRO Didier,LDVG,Carencée
44049,LE CROISIC,11.66,25.0,Loire-Atlantique,4081,"0,00 ",QUELLARD Michèle,,Carencée
44135,LE POULIGUEN,12.98,25.0,Loire-Atlantique,4007,"124 615,94 ",SAMAMA Norbert,LDVC,Carencée
44184,SAINT-NAZAIRE,29.01,20.0,Loire-Atlantique,73111,"0,00 ",SAMZUN David,LDVG,En règle
44132,PORNICHET,9.28,20.0,Loire-Atlantique,12530,"672 403,50 ",PELLETEUR Jean-Claude,LDVD,Carencée
44210,TRIGNAC,24.96,20.0,Loire-Atlantique,8234,"0,00 ",AUFORT Claude,LDVG,En règle
44052,DONGES,15.58,20.0,Loire-Atlantique,8117,"111 838,24 ",CHENEAU François,LDVC,Carencée
44103,MONTOIR-DE-BRETAGNE,26.74,20.0,Loire-Atlantique,7289,"0,00 ",NOGUET Thierry,LDVC,En règle
44151,SAINT-ANDRÉ-DES-EAUX,10.34,20.0,Loire-Atlantique,6949,"0,00 ",COENT Mathieu,,Carencée
44030,LA CHAPELLE-DES-MARAIS,13.23,20.0,Loire-Atlantique,4424,"0,00 ",HERVY Franck,LDVG,Déficitaire
44168,SAINT-JOACHIM,9.74,20.0,Loire-Atlantique,4125,"48 420,21 ",SALAÜN Raphaël,LDIV,Déficitaire
45234,ORLÉANS,20.0,20.0,Loiret,116344,"0,00 ",GROUARD Serge,LUD,En règle
45232,OLIVET,20.0,20.0,Loiret,22988,"0,00 ",SCHLESINGER Matthieu,LDVD,Carencée
45284,SAINT-JEAN-DE-BRAYE,20.0,20.0,Loiret,22088,"0,00 ",SLIMANI Vanessa,LDVG,En règle
45147,FLEURY-LES-AUBRAIS,20.0,20.0,Loiret,21664,"0,00 ",CANETTE Carole,LUG,En règle
45302,SARAN,20.0,20.0,Loiret,16866,"0,00 ",GALLOIS Mathieu,,En règle
45285,SAINT-JEAN-DE-LA-RUELLE,20.0,20.0,Loiret,16608,"0,00 ",RIVIÈRE-DA-SILVA Fabien,,En règle
45075,LA CHAPELLE-SAINT-MESMIN,20.0,20.0,Loiret,10492,"62 563,27 ",BARTHE CHENEAU Valérie,,Déficitaire
45169,INGRÉ,20.0,20.0,Loiret,9838,"14 462,14 ",DUMAS Christian,LSOC,Déficitaire
45286,SAINT-JEAN-LE-BLANC,20.0,20.0,Loiret,9534,"58 074,87 ",CHARPENTIER Thierry,,Déficitaire
45089,CHÉCY,20.0,20.0,Loiret,8948,"0,00 ",VALLIÈS Jean-Vincent,,Déficitaire
45274,SAINT-DENIS-EN-VAL,20.0,20.0,Loiret,7768,"82 981,33 ",LUBET Marie-Philippe,LDVD,Carencée
45298,SAINT-PRYVÉ-SAINT-MESMIN,20.0,20.0,Loiret,6200,"4 491,30 ",HENNEQUIN Jean-Claude,,Déficitaire
45235,ORMES,20.0,20.0,Loiret,4341,"0,00 ",TOUCHARD Alain,LDVD,Déficitaire
47157,MARMANDE,16.28,20.0,Lot-et-Garonne,17361,"0,00 ",HOCQUELET Joël,LDVG,Déficitaire
47310,TONNEINS,14.4,20.0,Lot-et-Garonne,9461,"37 408,29 ",RINAUDO Dante,LDVC,Déficitaire
47001,AGEN,28.3,20.0,Lot-et-Garonne,32193,"0,00 ",DIONIS DU SÉJOUR Jean,LMDM,En règle
47201,LE PASSAGE,19.43,20.0,Lot-et-Garonne,9360,"0,00 ",GARCIA Francis,LDVG,Déficitaire
47032,BON-ENCONTRE,17.9,20.0,Lot-et-Garonne,6386,"0,00 ",LAMY Laurence,LDVG,Déficitaire
47031,BOÉ,14.09,20.0,Lot-et-Garonne,5784,"44 011,57 ",LUGUET Pascale,LDIV,Déficitaire
47100,FOULAYRONNES,20.98,20.0,Lot-et-Garonne,5480,"0,00 ",DUBOS Bruno,LDVC,En règle
47209,PONT-DU-CASSE,17.74,20.0,Lot-et-Garonne,4192,"0,00 ",DELBREL Christian,LDIV,Déficitaire
47145,LAYRAC,13.48,20.0,Lot-et-Garonne,3913,"0,00 ",PILLIAUDIN Thierry,,Déficitaire
49301,SÈVREMOINE,10.58,20.0,Maine-et-Loire,25764,"0,00 ",HUCHON Didier,LDVC,Déficitaire
49023,BEAUPRÉAU-EN-MAUGES,13.36,20.0,Maine-et-Loire,23887,"0,00 ",AUBIN Franck,LDVC,Déficitaire
49092,CHEMILLÉ-EN-ANJOU,15.79,20.0,Maine-et-Loire,21550,"0,00 ",MARTIN Hervé,LDVD,Déficitaire
49244,MAUGES-SUR-LOIRE,14.17,20.0,Maine-et-Loire,18514,"0,00 ",PITON Gilles,LDVD,Déficitaire
49069,ORÉE D'ANJOU,8.17,20.0,Maine-et-Loire,16975,"0,00 ",MARTIN André,,Déficitaire
49218,MONTREVAULT-SUR-ÈVRE,9.54,20.0,Maine-et-Loire,15684,"0,00 ",DOUGE Christophe,LDVD,Déficitaire
49167,LES GARENNES SUR LOIRE,7.25,20.0,Maine-et-Loire,4670,"30 614,28 ",ARLUISON Jean-Christophe,LDIV,Carencée
49099,CHOLET,22.3,20.0,Maine-et-Loire,54074,"0,00 ",BOURDOULEIX Gilles,LDVD,En règle
49373,LYS-HAUT-LAYON,13.76,20.0,Maine-et-Loire,7722,"0,00 ",THOMAS Médérick,LDVD,Déficitaire
49332,LA SÉGUINIÈRE,11.14,20.0,Maine-et-Loire,4199,"0,00 ",BARRÉ Guy,LDVD,Déficitaire
49193,LE MAY-SUR-ÈVRE,16.29,20.0,Maine-et-Loire,3878,"0,00 ",PICARD Alain,LDVD,Déficitaire
49328,SAUMUR,28.99,20.0,Maine-et-Loire,26074,"0,00 ",GOULET Jackie,LDVG,En règle
49125,DOUÉ-EN-ANJOU,16.77,20.0,Maine-et-Loire,11227,"0,00 ",PATTEE Michel,LDIV,Déficitaire
49261,GENNES-VAL-DE-LOIRE,13.74,20.0,Maine-et-Loire,8452,"0,00 ",MOISY Nicole,,Déficitaire
49180,LONGUÉ-JUMELLES,23.18,20.0,Maine-et-Loire,6583,"0,00 ",MORTIER Frédéric,LDIV,En règle
49215,MONTREUIL-BELLAY,29.53,20.0,Maine-et-Loire,3716,"0,00 ",BONNIN Marc,LDIV,En règle
49007,ANGERS,39.15,20.0,Maine-et-Loire,157555,"0,00 ",BECHU Christophe,LDVD,En règle
49307,LOIRE-AUTHION,12.77,20.0,Maine-et-Loire,16588,"0,00 ",PRONO Jean-Charles,LDVC,Déficitaire
49353,TRÉLAZÉ,48.39,20.0,Maine-et-Loire,15620,"0,00 ",NAHAM Lamine,,En règle
49015,AVRILLÉ,25.44,20.0,Maine-et-Loire,15225,"0,00 ",HOUSSIN-SALVETAT Caroline,LDIV,En règle
49246,LES PONTS-DE-CÉ,31.31,20.0,Maine-et-Loire,12863,"0,00 ",PAVILLON Jean-Paul,LDVG,En règle
49267,SAINT-BARTHÉLEMY-D'ANJOU,41.22,20.0,Maine-et-Loire,9496,"0,00 ",BREJEON Dominique,LDIV,En règle
49323,VERRIÈRES-EN-ANJOU,31.47,20.0,Maine-et-Loire,7946,"0,00 ",STALL Geneviève,,En règle
49214,MONTREUIL-JUIGNÉ,35.73,20.0,Maine-et-Loire,7811,"0,00 ",COCHET Benoît,LDIV,En règle
49035,BOUCHEMAINE,16.58,20.0,Maine-et-Loire,6635,"0,00 ",MAILLET Véronique,LDIV,Déficitaire
49200,LONGUENÉE-EN-ANJOU,17.37,20.0,Maine-et-Loire,6453,"0,00 ",HÉBÉ Jean-Pierre,LDIV,Déficitaire
49223,MÛRS-ERIGNÉ,23.56,20.0,Maine-et-Loire,6172,"0,00 ",FOYER Jérôme,,En règle
49377,RIVES-DU-LOIR-EN-ANJOU,8.82,20.0,Maine-et-Loire,5642,"45 669,70 ",GODIN Éric,LDIV,Déficitaire
49020,BEAUCOUZÉ,21.81,20.0,Maine-et-Loire,5618,"0,00 ",COLLIOT Yves,LDVG,En règle
49129,ÉCOUFLANT,25.56,20.0,Maine-et-Loire,4614,"0,00 ",CHIMIER Denis,LDIV,En règle
49298,SAINT-LÉGER-DE-LINIÈRES,12.98,20.0,Maine-et-Loire,3860,"0,00 ",POQUIN Franck,LDIV,Déficitaire
49278,SAINTE-GEMMES-SUR-LOIRE,23.37,20.0,Maine-et-Loire,3617,"0,00 ",HEULIN Paul,LNC,En règle
50502,SAINT-LÔ,25.01,20.0,Manche,19352,"0,00 ",LEJEUNE Emmanuelle,LDIV,En règle
50002,AGNEAUX,17.18,20.0,Manche,4266,"22 639,08 ",SIMON Patrick,,Carencée
50601,TORIGNY-LES-VILLES,17.83,20.0,Manche,4441,"0,00 ",GRANDIN Michaël,LDVC,Déficitaire
50139,CONDÉ-SUR-VIRE,16.02,20.0,Manche,4136,"0,00 ",PIEN Laurent,LDVC,Déficitaire
50129,CHERBOURG-EN-COTENTIN,25.01,20.0,Manche,78028,"0,00 ",ARRIVÉ Benoît,LSOC,En règle
50041,LA HAGUE,15.82,20.0,Manche,11444,"0,00 ",MAHIER Manuela,LDVG,Déficitaire
50615,VALOGNES,25.01,20.0,Manche,6896,"0,00 ",COQUELIN Jacques,LDVD,En règle
50082,BRICQUEBEC-EN-COTENTIN,16.14,20.0,Manche,5888,"0,00 ",LEFER Denis,LDVD,Déficitaire
51108,CHÂLONS-EN-CHAMPAGNE,52.23,20.0,Marne,43218,"0,00 ",APPARU Benoist,LDVD,En règle
51506,SAINT-MEMMIE,47.93,20.0,Marne,5439,"0,00 ",BUTIN Sylvie,LDVD,En règle
51388,MOURMELON-LE-GRAND,43.26,20.0,Marne,4984,"0,00 ",JALOUX Pascal,LDVD,En règle
51454,REIMS,48.7,20.0,Marne,178478,"0,00 ",ROBINET Arnaud,LDVD,En règle
51573,TINQUEUX,36.29,20.0,Marne,10662,"0,00 ",FORTUNÉ Jean-Pierre,LDVD,En règle
51055,BÉTHENY,28.29,20.0,Marne,7030,"0,00 ",WANSCHOOR Alain,LDIV,En règle
51172,CORMONTREUIL,22.98,20.0,Marne,6454,"0,00 ",MARX Jean,LDIV,En règle
51250,FISMES,39.34,20.0,Marne,5884,"0,00 ",GOSSARD Charles,LDVG,En règle
51662,WITRY-LÈS-REIMS,29.71,20.0,Marne,4958,"0,00 ",KELLER Michel,LDIV,En règle
51058,BEZANNES,22.39,20.0,Marne,4456,"0,00 ",POTAR Dominique,LNC,En règle
51474,SAINT-BRICE-COURCELLES,35.48,20.0,Marne,3546,"0,00 ",QUENTIN Evelyne,,En règle
52448,SAINT-DIZIER,33.26,20.0,Haute-Marne,22811,"0,00 ",BRIERE Quentin,LUD,En règle
53130,LAVAL,33.01,20.0,Mayenne,49474,"0,00 ",BERCAULT Florian,LDVG,En règle
53201,SAINT-BERTHEVIN,19.68,20.0,Mayenne,7384,"0,00 ",BORDE Yannick,LDVD,Déficitaire
53054,CHANGÉ,14.17,20.0,Mayenne,6482,"53 089,58 ",PENIGUEL Patrick,LDVC,Déficitaire
53034,BONCHAMP-LÈS-LAVAL,15.85,20.0,Mayenne,6294,"0,00 ",POISSON Gwénaël,LDVD,Déficitaire
53119,L'HUISSERIE,20.3,20.0,Mayenne,4554,"0,00 ",THIOT Jean-Pierre,LDVD,En règle
53140,LOUVERNÉ,15.03,20.0,Mayenne,4345,"0,00 ",VIELLE Sylvie,LDVG,Déficitaire
54323,LONGWY,44.02,20.0,Meurthe-et-Moselle,15492,"0,00 ",HAMEN Vincent,,En règle
54382,MONT-SAINT-MARTIN,49.83,20.0,Meurthe-et-Moselle,9282,"0,00 ",DE CARLI Serge,LDVG,En règle
54261,HERSERANGE,25.13,20.0,Meurthe-et-Moselle,4176,"0,00 ",DIDELOT Gérard,LDVD,En règle
54270,HUSSIGNY-GODBRANGE,7.04,20.0,Meurthe-et-Moselle,3921,"0,00 ",CARAMELLE Laurent,,Déficitaire
54314,LEXY,19.75,20.0,Meurthe-et-Moselle,3902,"0,00 ",ALLIERI Gérard,LDVD,Déficitaire
54451,RÉHON,8.29,20.0,Meurthe-et-Moselle,3811,"0,00 ",WEBER Jean-Pierre,LDIV,Déficitaire
54115,CHAMPIGNEULLES,32.33,20.0,Meurthe-et-Moselle,6588,"0,00 ",DETHOU Valentin,LDVD,En règle
54215,FROUARD,24.29,20.0,Meurthe-et-Moselle,6480,"0,00 ",BARTOSIK Pascal,LDVG,En règle
54318,LIVERDUN,15.63,20.0,Meurthe-et-Moselle,5656,"24 143,38 ",DOSÉ Sébastien,LDVG,Déficitaire
54430,POMPEY,23.59,20.0,Meurthe-et-Moselle,4815,"0,00 ",TROGRLIC Laurent,LDVG,En règle
54090,BOUXIÈRES-AUX-DAMES,14.38,20.0,Meurthe-et-Moselle,4122,"23 170,00 ",MACHADO Denis,LDIV,Déficitaire
54395,NANCY,24.73,20.0,Meurthe-et-Moselle,104387,"0,00 ",KLEIN Mathieu,LDVG,En règle
54547,VANDUVRE-LÈS-NANCY,40.03,20.0,Meurthe-et-Moselle,29697,"0,00 ",DONATI Patrice,,En règle
54304,LAXOU,31.73,20.0,Meurthe-et-Moselle,15126,"0,00 ",GARCIA Laurent,LMDM,En règle
54578,VILLERS-LÈS-NANCY,22.32,20.0,Meurthe-et-Moselle,14938,"0,00 ",WERNER François,LDVC,En règle
54482,SAINT-MAX,23.64,20.0,Meurthe-et-Moselle,10100,"0,00 ",PENSALFINI Eric,,En règle
54357,MAXÉVILLE,71.1,20.0,Meurthe-et-Moselle,10014,"0,00 ",CHOSEROT Christophe,LDVG,En règle
54274,JARVILLE-LA-MALGRANGE,38.61,20.0,Meurthe-et-Moselle,9362,"0,00 ",MATHERON Vincent,LDVG,En règle
54526,TOMBLAINE,22.16,20.0,Meurthe-et-Moselle,9040,"0,00 ",FERON Hervé,LDVG,En règle
54184,ESSEY-LÈS-NANCY,29.81,20.0,Meurthe-et-Moselle,8733,"0,00 ",BREUILLE Michel,LDVG,En règle
54339,MALZÉVILLE,25.07,20.0,Meurthe-et-Moselle,7818,"0,00 ",KLING Bertrand,LDVG,En règle
54300,LANEUVEVILLE-DEVANT-NANCY,26.13,20.0,Meurthe-et-Moselle,6595,"0,00 ",DA CUNHA Eric,"LDVD,LDIV",En règle
54328,LUDRES,21.53,20.0,Meurthe-et-Moselle,5899,"0,00 ",BOILEAU Pierre,LDVD,En règle
54257,HEILLECOURT,24.3,20.0,Meurthe-et-Moselle,5396,"0,00 ",SARTELET Didier,LDVD,En règle
54498,SEICHAMPS,21.37,20.0,Meurthe-et-Moselle,5155,"0,00 ",CHANUT Henri,LDVG,En règle
54439,PULNOY,32.98,20.0,Meurthe-et-Moselle,5123,"0,00 ",OGIEZ Marc,LDVD,En règle
54495,SAULXURES-LÈS-NANCY,21.13,20.0,Meurthe-et-Moselle,4306,"0,00 ",GIRSCH Bernard,LDIV,En règle
56121,LORIENT,31.7,20.0,Morbihan,58202,"0,00 ",LOHER Fabrice,LDIV,En règle
56098,LANESTER,28.2,20.0,Morbihan,23188,"0,00 ",CARRERIC Gilles,LDVG,En règle
56162,PLOEMEUR,13.4,20.0,Morbihan,18873,"50 710,00 ",LOAS Ronan,LDVC,Déficitaire
56083,HENNEBONT,23.9,20.0,Morbihan,15831,"0,00 ",DOLLÉ Michèle,,En règle
56078,GUIDEL,11.0,20.0,Morbihan,12236,"113 773,00 ",DANIEL Joël,LDVC,Déficitaire
56185,QUÉVEN,13.2,20.0,Morbihan,8906,"0,00 ",BOUTRUCHE Marc,LDVC,Déficitaire
56107,LARMOR-PLAGE,10.3,20.0,Morbihan,8368,"134 688,00 ",VALTON Patrice,LDVD,Déficitaire
56101,LANGUIDIC,8.1,20.0,Morbihan,8046,"74 795,00 ",DUVAL Laurent,LDIV,Déficitaire
56036,CAUDAN,17.0,20.0,Morbihan,7110,"0,00 ",VÉLY Fabrice,LDVC,Déficitaire
56090,INZINZAC-LOCHRIST,14.0,20.0,Morbihan,6631,"32 466,00 ",NICOLAS Armelle,LDVG,Déficitaire
56166,PLOUAY,9.7,20.0,Morbihan,5779,"0,00 ",LE NAY Gwenn,LDVC,Déficitaire
56193,RIANTEC,16.0,20.0,Morbihan,5742,"0,00 ",BONHOMME Jean-Michel,LDIV,Déficitaire
56118,LOCMIQUÉLIC,8.7,20.0,Morbihan,4094,"0,00 ",PATUREL Eric,,Déficitaire
56179,PONT-SCORFF,16.9,20.0,Morbihan,4015,"11 089,00 ",NEVANNEN Pierrik,LDVC,Déficitaire
56260,VANNES,24.8,20.0,Morbihan,54955,"0,00 ",ROBO David,LDVD,En règle
56206,SAINT-AVÉ,19.4,20.0,Morbihan,12173,"0,00 ",GALLO Anne,LDVG,Déficitaire
56243,SÉNÉ,16.0,20.0,Morbihan,9265,"0,00 ",SCULO Sylvie,LDVG,Déficitaire
56240,SARZEAU,7.1,20.0,Morbihan,9068,"149 217,00 ",DUPEYRAT Jean-Marc,,Déficitaire
56251,THEIX-NOYALO,13.6,20.0,Morbihan,8476,"68 785,00 ",SÉBILLE Christian,LDVD,Carencée
56164,PLOEREN,12.9,20.0,Morbihan,6781,"82 647,00 ",LORHO Gilbert,LDVD,Carencée
56053,ELVEN,17.9,20.0,Morbihan,6543,"0,00 ",GICQUEL Gérard,LDVD,Déficitaire
56158,PLESCOP,15.0,20.0,Morbihan,6200,"14 539,00 ",LE TRIONNAIRE Loïc,LDVG,Déficitaire
56067,GRAND-CHAMP,13.5,20.0,Morbihan,5859,"0,00 ",LE MEUR Dominique,,Déficitaire
56003,ARRADON,10.1,20.0,Morbihan,5820,"0,00 ",BARRET Pascal,LDVG,Déficitaire
56248,SURZUR,8.7,20.0,Morbihan,5110,"14 179,00 ",CHENOT Noëlle,LDVD,Déficitaire
56008,BADEN,12.6,20.0,Morbihan,4864,"26 520,00 ",EVENO Patrick,"LDVG,LDIV",Déficitaire
56231,SAINT-NOLFF,12.1,20.0,Morbihan,3952,"0,00 ",LE GOFF-CARNEC Nadine,LDIV,Déficitaire
56247,SULNIAC,9.6,20.0,Morbihan,3847,"25 963,00 ",CONAN Marylène,LDVG,Déficitaire
57463,METZ,37.77,20.0,Moselle,121695,"0,00 ",GROSDIDIER François,LLR,En règle
57480,MONTIGNY-LÈS-METZ,32.24,20.0,Moselle,21869,"0,00 ",BOHL Jean-Luc,LDVC,En règle
57751,WOIPPY,64.45,20.0,Moselle,14394,"0,00 ",GOUTH Cédric,LDVC,En règle
57447,MARLY,21.16,20.0,Moselle,9937,"0,00 ",HORY Thierry,LLR,En règle
57487,MOULINS-LÈS-METZ,24.51,20.0,Moselle,5161,"0,00 ",BAUCHEZ Jean,LDVD,En règle
57049,LE BAN-SAINT-MARTIN,29.04,20.0,Moselle,4637,"0,00 ",HASSER Henri,LDVD,En règle
57032,ARS-SUR-MOSELLE,25.06,20.0,Moselle,4645,"0,00 ",HODY Pascal,,En règle
57412,LONGEVILLE-LÈS-METZ,14.72,20.0,Moselle,4017,"31 944,64 ",FIRTION Delphine,,Déficitaire
57616,SAINT-JULIEN-LÈS-METZ,13.9,20.0,Moselle,3562,"0,00 ",OSSWALD Franck,LNC,Déficitaire
57433,MAIZIÈRES-LÈS-METZ,26.8,20.0,Moselle,11725,"0,00 ",FREYBURGER Julien,LDVD,En règle
57283,HAGONDANGE,27.83,20.0,Moselle,9300,"0,00 ",ROMILLY Valérie,LDVD,En règle
57663,TALANGE,26.45,20.0,Moselle,8044,"0,00 ",ABATE Patrick,LUG,En règle
57474,MONDELANGE,22.97,20.0,Moselle,5739,"0,00 ",SADOCCO Rémy,LDVC,En règle
57631,SARREGUEMINES,25.29,20.0,Moselle,20324,"0,00 ",ZINGRAFF Marc,LLR,En règle
57628,SARRALBE,6.42,20.0,Moselle,4386,"0,00 ",DIDIOT Pierre-Jean,LDVD,Déficitaire
57227,FORBACH,32.4,20.0,Moselle,21111,"0,00 ",CASSARO Alexandre,LUC,En règle
57660,STIRING-WENDEL,32.0,20.0,Moselle,11048,"0,00 ",LUDWIG Yves,LDVD,En règle
57058,BEHREN-LÈS-FORBACH,88.99,20.0,Moselle,6299,"0,00 ",FERRAU Dominique,LDVD,En règle
57537,PETITE-ROSSELLE,21.77,20.0,Moselle,6176,"0,00 ",FEDERSPIEL Eric,LDVD,En règle
57240,FREYMING-MERLEBACH,40.26,20.0,Moselle,13069,"0,00 ",LANG Pierre,LDVD,En règle
57332,HOMBOURG-HAUT,36.74,20.0,Moselle,6122,"0,00 ",MULLER Laurent,LUDI,En règle
57306,HAYANGE,20.01,20.0,Moselle,16013,"0,00 ",ENGELMANN Fabien,LRN,En règle
57206,FAMECK,31.85,20.0,Moselle,14759,"0,00 ",LIEBGOTT Michel,LSOC,En règle
57221,FLORANGE,30.4,20.0,Moselle,11891,"0,00 ",DICK Rémy,LDVD,En règle
57683,UCKANGE,31.01,20.0,Moselle,7001,"0,00 ",LEONARDI Gérard,LDVG,En règle
57012,ALGRANGE,14.8,20.0,Moselle,5928,"29 708,85 ",PERON Patrick,LDVG,Déficitaire
57508,NILVANGE,12.43,20.0,Moselle,4375,"56 140,00 ",REBSTOCK PINNA Alexandra,LECO,Déficitaire
57647,SERÉMANGE-ERZANGE,20.54,20.0,Moselle,4188,"0,00 ",JURCZAK Serge,LCOM,En règle
57019,AMNÉVILLE,29.67,20.0,Moselle,10853,"0,00 ",MUNIER Eric,LDVC,En règle
57591,ROMBAS,21.8,20.0,Moselle,9534,"0,00 ",FOURNIER Lionel,LDVG,En règle
57491,MOYEUVRE-GRANDE,16.88,20.0,Moselle,7320,"0,00 ",ROVIERO Franck,LDVG,Déficitaire
57143,CLOUANGE,22.2,20.0,Moselle,3591,"0,00 ",BOLTZ Stéphane,LNC,En règle
57672,THIONVILLE,29.26,20.0,Moselle,42778,"0,00 ",CUNY Pierre,LDVC,En règle
57757,YUTZ,24.6,20.0,Moselle,17497,"0,00 ",POUGET Clémence,LDIV,En règle
57666,TERVILLE,27.76,20.0,Moselle,7609,"0,00 ",POSTAL Olivier,LDVC,En règle
58194,NEVERS,37.7,20.0,Nièvre,33172,"0,00 ",THURIOT Denis,LDIV,En règle
58303,VARENNES-VAUZELLES,27.2,20.0,Nièvre,9166,"0,00 ",SICOT Olivier,LDVG,En règle
58117,FOURCHAMBAULT,37.0,20.0,Nièvre,4019,"0,00 ",HERTELOUP Alain,LDVG,En règle
58160,MARZY,2.8,20.0,Nièvre,3650,"0,00 ",MARTIN Louis-François,LDVG,Déficitaire
58088,COULANGES-LÈS-NEVERS,15.9,20.0,Nièvre,3678,"0,00 ",JOUHANNEAU Julien,LDVG,Déficitaire
58121,GARCHIZY,12.6,20.0,Nièvre,3666,"0,00 ",MONET Michel,LDVG,Déficitaire
59295,HAZEBROUCK,24.04,20.0,Nord,21785,"0,00 ",BELLEVAL Valentin,LDVD,En règle
59043,BAILLEUL,21.64,20.0,Nord,14734,"0,00 ",GAUTIER Antony,LDIV,En règle
59431,NIEPPE,24.9,20.0,Nord,7685,"0,00 ",SANDRA Marie,,En règle
59580,STEENVOORDE,10.1,20.0,Nord,4308,"50 453,91 ",DEBRUYNE Yves,,Déficitaire
59452,OSTRICOURT,25.01,20.0,Nord,6014,"0,00 ",RUSINEK Bruno,LDVG,En règle
59592,THUMERIES,11.34,20.0,Nord,4102,"0,00 ",BOURGHELLE-KOS Nadège,,Déficitaire
59172,DENAIN,25.01,20.0,Nord,20622,"0,00 ",DUFOUR-TONINI Anne-Lise,LUG,En règle
59526,SAINT-AMAND-LES-EAUX,25.01,20.0,Nord,16042,"0,00 ",ROUSSEL Fabien,,En règle
59491,RAISMES,25.01,20.0,Nord,12140,"0,00 ",ROBIN Aymeric,LCOM,En règle
59179,DOUCHY-LES-MINES,25.01,20.0,Nord,10112,"0,00 ",VÉNIAT Michel,LCOM,En règle
59205,ESCAUDAIN,25.01,20.0,Nord,9060,"0,00 ",SALIGOT Bruno,LCOM,En règle
59603,TRITH-SAINT-LÉGER,25.01,20.0,Nord,6062,"0,00 ",SAVARY Dominique,LCOM,En règle
59632,WALLERS,25.01,20.0,Nord,5618,"0,00 ",CARON Bernard,,En règle
59302,HÉRIN,25.01,20.0,Nord,4176,"0,00 ",COMYN Jean-Paul,LDVG,En règle
59207,ESCAUTPONT,25.01,20.0,Nord,4174,"0,00 ",KRUSZYNSKI Raphaël,,En règle
59002,ABSCON,25.01,20.0,Nord,4160,"0,00 ",KOWALCZYK Patrick,LDVG,En règle
59092,BOUCHAIN,21.28,20.0,Nord,4054,"0,00 ",ZIENTEK Ludovic,LDVG,En règle
59284,HASNON,10.96,20.0,Nord,3853,"32 216,39 ",DESMEDT André,LDVG,Déficitaire
59504,RULX,18.75,20.0,Nord,3767,"0,00 ",LEMOINE Charles,LCOM,Déficitaire
59361,LOURCHES,25.01,20.0,Nord,3756,"0,00 ",DUWEZ GUESMIA Dalila,LUG,En règle
59392,MAUBEUGE,25.01,20.0,Nord,28879,"0,00 ",DECAGNY Arnaud,LDVD,En règle
59291,HAUTMONT,25.01,20.0,Nord,14197,"0,00 ",WILMOTTE Stéphane,LDVD,En règle
59324,JEUMONT,25.01,20.0,Nord,10273,"0,00 ",ORI Pascal,,En règle
59033,AULNOYE-AYMERIES,25.01,20.0,Nord,8674,"0,00 ",BAUDOUX Bernard,LCOM,En règle
59225,FEIGNIES,25.01,20.0,Nord,6727,"0,00 ",LEDUC Patrick,LDVG,En règle
59365,LOUVROIL,25.01,20.0,Nord,6334,"0,00 ",ASCONE Guiseppe,LUG,En règle
59230,FERRIÈRE-LA-GRANDE,23.09,20.0,Nord,5167,"0,00 ",COURTIN Benoît,LSOC,En règle
59514,ROUSIES,16.26,20.0,Nord,4016,"15 629,97 ",SULECK Josiane,LDVG,Déficitaire
59178,DOUAI,25.01,20.0,Nord,39833,"0,00 ",CHEREAU Frédéric,LUG,En règle
59569,SIN-LE-NOBLE,25.01,20.0,Nord,15916,"0,00 ",DUMONT Christophe,LDIV,En règle
59654,WAZIERS,25.01,20.0,Nord,7312,"0,00 ",DESMONS Laurent,LDVG,En règle
59028,AUBY,25.01,20.0,Nord,7171,"0,00 ",CZECH Bernard,,En règle
59165,CUINCY,25.01,20.0,Nord,6499,"0,00 ",HEGO Claude,LDVG,En règle
59327,LALLAING,25.01,20.0,Nord,6212,"0,00 ",FONTAINE Jean-Paul,LDIV,En règle
59509,ROOST-WARENDIN,25.01,20.0,Nord,5966,"0,00 ",COURDAVAULT Lionel,LDVG,En règle
59239,FLINES-LEZ-RACHES,13.92,20.0,Nord,5677,"28 421,45 ",GOUPIL-DEREGNAUCOURT Annie,LDVG,Déficitaire
59234,FLERS-EN-ESCREBIEUX,25.01,20.0,Nord,5533,"0,00 ",PEYRAUD Jean-Jacques,LDVD,En règle
59170,DECHY,25.01,20.0,Nord,5343,"0,00 ",SZATNY Jean-Michel,LSOC,En règle
59329,LAMBRES-LEZ-DOUAI,25.01,20.0,Nord,4902,"0,00 ",SANCHEZ Caroline,,En règle
59276,GUESNAIN,25.01,20.0,Nord,4645,"0,00 ",LUCAS Maryline,LDVG,En règle
59489,RAIMBEAUCOURT,17.17,20.0,Nord,4012,"0,00 ",MENSION Alain,LDVD,Déficitaire
59122,CAMBRAI,25.01,20.0,Nord,31568,"0,00 ",DELEVALLEE Marie-Anne,,En règle
59428,NEUVILLE-SAINT-RÉMY,30.23,20.0,Nord,3909,"0,00 ",DUMONT Christian,LDVD,En règle
59350,LILLE,25.01,25.0,Nord,238695,"0,00 ",DESLANDES Arnaud,,En règle
59512,ROUBAIX,25.01,25.0,Nord,99507,"0,00 ",DELBAR Guillaume,LUC,En règle
59599,TOURCOING,25.01,25.0,Nord,99160,"0,00 ",BECUE Doriane,,En règle
59009,VILLENEUVE-D'ASCQ,25.01,25.0,Nord,62342,"0,00 ",CAUDRON Gérard,LDVG,En règle
